,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,"Nooit Thuis",Boef,234370,https://open.spotify.com/track/63ANvDI7YAyD6BzCpMGkOH
2,"ROCKSTAR (feat. Roddy Ricch)",DaBaby,199280,https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4
3,"Roses - Imanbek Remix","SAINt JHN",148607,https://open.spotify.com/track/24Yi9hE78yPEbZ4kxyoXAI
4,"Banana (feat. Shaggy) - DJ FLe - Minisiren Remix",Conkarah,147622,https://open.spotify.com/track/0dZpw3h6KZhcHec61qwevZ
5,Kleur,Snelle,136853,https://open.spotify.com/track/6yBPWtwnlHgRTHfxK1MPwJ
6,"Video Vixen","Bilal Wahib",134480,https://open.spotify.com/track/0PEPCo71Ys1EBtTAnYCgw4
7,Treinstation,Boef,133075,https://open.spotify.com/track/25w9EAbgKDa7XSSC7MYXKk
8,"ily (i love you baby) (feat. Emilee)","Surf Mesa",129953,https://open.spotify.com/track/62aP9fBQKYKxi7PDXwcUAS
9,"Breaking Me",Topic,128168,https://open.spotify.com/track/3H7ihDc1dqLriiWXwsc2po
10,"Blinding Lights","The Weeknd",126895,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
11,"Rain On Me (with Ariana Grande)","Lady Gaga",114939,https://open.spotify.com/track/7ju97lgwC2rKQ6wwsf9no9
12,"Break My Heart","Dua Lipa",111321,https://open.spotify.com/track/017PF4Q3l4DBUiWoXk4OWT
13,"Watermelon Sugar","Harry Styles",110341,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
14,MAMACITA,"Black Eyed Peas",108411,https://open.spotify.com/track/14wf185UxfNbSy8dwt4r4q
15,"Stuck with U (with Justin Bieber)","Ariana Grande",105925,https://open.spotify.com/track/4HBZA5flZLE435QTztThqH
16,"Christian Dior (feat. Bryan Mg & SRNO)",Dopebwoy,101006,https://open.spotify.com/track/101Guv5qCWiDv0rufQuhmX
17,Supalonely,BENEE,99368,https://open.spotify.com/track/4nK5YrxbMGZstTLbvj6Gxw
18,"Alleen Soms",Lijpe,97198,https://open.spotify.com/track/0vC6bkhlWhBNjP8CsuLL6n
19,Gordelweg,Kevin,97036,https://open.spotify.com/track/2vZwuxoRNuhZ93PWhcVbnN
20,"Toosie Slide",Drake,96572,https://open.spotify.com/track/466cKvZn1j45IpxDdYZqdA
21,"death bed (coffee for your head) (feat. beabadoobee)",Powfu,95506,https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx
22,"Weg Van Jou","Suzan & Freek",89770,https://open.spotify.com/track/33wHYQYh10c3XmaAtGkTEn
23,"Intentions (feat. Quavo)","Justin Bieber",86534,https://open.spotify.com/track/4umIPjkehX1r7uhmGvXiSV
24,"Het Is Al Laat Toch",Racoon,83619,https://open.spotify.com/track/5OhjkylPjKnmR7I2gnVNwz
25,"Mijn Story",Lijpe,83310,https://open.spotify.com/track/2D0mZzm2KYzxhSI8pgfL7z
26,"Soldier On",DI-RECT,83030,https://open.spotify.com/track/5ciRElWhvA0LuG2hQi90Ie
27,"In Your Eyes (feat. Alida)","Robin Schulz",82060,https://open.spotify.com/track/61ZM92T2zaXIVsqncThQzC
28,"In Your Eyes","The Weeknd",79881,https://open.spotify.com/track/7szuecWAPwGoV1e5vGu8tl
29,"Rover (feat. DTG)",S1mba,79602,https://open.spotify.com/track/4slSrbTK1sNK4I1mDYEthf
30,"Alles Of Niks",Lijpe,79540,https://open.spotify.com/track/3QNIVeU37soOx1RAcIzZCY
31,"17 Miljoen Mensen - Live @538 in Ahoy","Davina Michelle",79373,https://open.spotify.com/track/7e42rjxCt8tPjglU9VyBcz
32,"Jongen Van De Straat","Lil Kleine",79092,https://open.spotify.com/track/1dbI31tdknCDHwJ9j6yGYB
33,"Lose Somebody",Kygo,77504,https://open.spotify.com/track/1sgDyuLooyvEML4oHspNza
34,"Wat Is Je Naam","Yxng Le",75603,https://open.spotify.com/track/4SlqfJkQNAS7A5cvjBvQ3C
35,"Beat Me - Official Song F1 Dutch Grand Prix","Davina Michelle",74183,https://open.spotify.com/track/14gRdLQLwq1qn9chxmAEBY
36,Secrets,Regard,73195,https://open.spotify.com/track/66W1rVTnEv86dIkFhoiElg
37,"Party Girl",StaySolidRocky,72772,https://open.spotify.com/track/5RqR4ZCCKJDcBLIn4sih9l
38,"Pa Olvidarte (Beste Zangers Seizoen 2019)","Emma Heesters",69895,https://open.spotify.com/track/1RO8Q3w2Jkir8cvvGEApI0
39,Doorheen,Bizzey,68954,https://open.spotify.com/track/47WOpiylErrpbiba0lv2KT
40,"Loop Niet Weg","Kris Kross Amsterdam",67779,https://open.spotify.com/track/7fmExiQZjHLyDv5SC1EhDg
41,"Dance Monkey","Tones And I",67751,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku
42,Vastberaden,Lijpe,67280,https://open.spotify.com/track/1Opl9f8vUkITqvpgAqF5xW
43,"Before You Go","Lewis Capaldi",63029,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
44,"Waar Ga Je Heen","Emma Heesters",62764,https://open.spotify.com/track/5G6hrPIse64sqdsqVxBK78
45,"Be Kind (with Halsey)",Marshmello,62037,https://open.spotify.com/track/3Z8FwOEN59mRMxDCtb8N0A
46,"Blauwe Lichten",Lijpe,61609,https://open.spotify.com/track/6Rr3po787cDfLhUZVdLqbu
47,Salt,"Ava Max",60713,https://open.spotify.com/track/7vgv8KZBSo0TPzyIWG9yzV
48,"Don't Start Now","Dua Lipa",58845,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62
49,"De Prijs",Lijpe,56454,https://open.spotify.com/track/5hptdpE5bqoTXufUrkgt18
50,"Someone You Loved","Lewis Capaldi",55899,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
51,GOOBA,6ix9ine,54927,https://open.spotify.com/track/4NhDYoQTYCdWHTvlbGVgwo
52,"Roller Coaster","Danny Vera",54627,https://open.spotify.com/track/7rO7Pc5dkC2EIW1OKsCJtQ
53,"Never Seen the Rain","Tones And I",53625,https://open.spotify.com/track/2grAr8pWMuLWn8ZYEE9wDV
54,"Blueberry Faygo","Lil Mosey",53579,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW
55,"Rode Wijn",Maan,52814,https://open.spotify.com/track/4BIS9PtQ3zf5IWYpWZxzjb
56,"Drown (feat. Clinton Kane)","Martin Garrix",51472,https://open.spotify.com/track/4RVtBlHFKj51Ipvpfv5ER4
57,"Niet Genoeg",Lijpe,51354,https://open.spotify.com/track/0xElJecFqIhqjzSIe7W8cB
58,"Busje (feat. Chivv & Lauwtje)",Zefanio,50855,https://open.spotify.com/track/7hj4Xv47rqWXyEZRmmQm7G
59,"Nog Steeds",Lijpe,50569,https://open.spotify.com/track/6Q7vV4i8lXiEwhBJkykpBl
60,"Love To Go","Lost Frequencies",49999,https://open.spotify.com/track/3ZjkQbe5JzzQbzRtkXyZNv
61,"Allemaal Op Brieven",Lijpe,49425,https://open.spotify.com/track/7bWMBeaGqQ1Y7Gbn8vrlSh
62,"Alone, Pt. II","Alan Walker",48463,https://open.spotify.com/track/0bMbDctzMmTyK2j74j3nF3
63,"TKN (feat. Travis Scott)",ROSALÍA,45984,https://open.spotify.com/track/4w47S36wQGBhGg073q3nt7
64,Winterdagen,Lijpe,45636,https://open.spotify.com/track/26uLOAyrbSVFGs3C7wMuFH
65,Underdog,"Alicia Keys",45466,https://open.spotify.com/track/3FGiFUJRRp5RGikVrs6kig
66,"Say So","Doja Cat",45179,https://open.spotify.com/track/3Dv1eDb0MEgF93GpLXlucZ
67,Afrika,Chivv,45023,https://open.spotify.com/track/5ycG4LVw0qIbb5XZ3HVeIu
68,"The Box","Roddy Ricch",44388,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I
69,Changes,"Ilse DeLange",43915,https://open.spotify.com/track/0koqWgFPqooMDME3pP07X1
70,Smoorverliefd,Snelle,43722,https://open.spotify.com/track/2ryMKWtH2SEQY8fTAclFYb
71,"TROLLZ (with Nicki Minaj)",6ix9ine,42897,https://open.spotify.com/track/3dVvWnj4D8JGkKvo6Hucso
72,"Nothing Really Matters",Tiësto,42821,https://open.spotify.com/track/68k26eEoH1e3Rhi811qecM
73,"Hoe Het Danst","Marco Borsato",42608,https://open.spotify.com/track/5cYOVkA2cnjKid9yigaMwq
74,Paranoia,Lijpe,42299,https://open.spotify.com/track/2QyI7NIW7K5ZpJyRkw48gA
75,"Ride It",Regard,42270,https://open.spotify.com/track/2tnVG71enUj33Ic2nFN6kZ
76,"THE SCOTTS","THE SCOTTS",42178,https://open.spotify.com/track/39Yp9wwQiSRIDOvrVg7mbk
77,"WHATS POPPIN","Jack Harlow",42020,https://open.spotify.com/track/1jaTQ3nqY3oAAYyCTbIvnM
78,Physical,"Dua Lipa",41346,https://open.spotify.com/track/3AzjcOeAmA57TIOr9zF1ZW
79,Onderweg,Lijpe,40648,https://open.spotify.com/track/64yPC4gllZY1Ebhuso7K1D
80,Downfall,"Jonna Fraser",40589,https://open.spotify.com/track/0RJUURG5SBSyzoGwgdDYqV
81,"Savage Love (Laxed - Siren Beat)","Jawsh 685",40072,https://open.spotify.com/track/1xQ6trAsedVPCdbtDAmk0c
82,"X (with KAROL G)","Jonas Brothers",39858,https://open.spotify.com/track/77fvnWALKJR0ws1VUx09CY
83,"If the World Was Ending - feat. Julia Michaels","JP Saxe",38856,https://open.spotify.com/track/2kJwzbxV2ppxnQoYw4GLBZ
84,"Level of Concern","Twenty One Pilots",38816,https://open.spotify.com/track/6xZ4Q2k2ompmDppyeESIY8
85,"Someone Else","Duncan Laurence",38526,https://open.spotify.com/track/1qwhigC9EoQzc4oRElzdNI
86,Reünie,Snelle,38263,https://open.spotify.com/track/5S7YAM3lcfPNBSTVyciwCu
87,Memories,"Maroon 5",37739,https://open.spotify.com/track/2b8fOow8UzyDFAE27YhOZM
88,Magisch,"Yade Lauren",37694,https://open.spotify.com/track/7G7fGz8Wx3ilNnUYEDw0cR
89,"Slapen Met Het Licht Aan",Tabitha,36565,https://open.spotify.com/track/1aP9YZG3Pghfa1aBlNV6ts
90,A5,DODO,36248,https://open.spotify.com/track/5K4FKzmhZA9nNUAsWwUhaE
91,"Sunday Best",Surfaces,35797,https://open.spotify.com/track/1Cv1YLb4q0RzL6pybtaMLo
92,"2 Hearts (feat. Gia Koka)","Sam Feldt",35792,https://open.spotify.com/track/0EdgK7ASb4kfRkW8pVMN02
93,"Play Date","Melanie Martinez",35732,https://open.spotify.com/track/4DpNNXFMMxQEKl7r0ykkWA
94,Circles,"Post Malone",35696,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
95,Señorita,"Shawn Mendes",35501,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
96,Falling,"Trevor Daniel",35116,https://open.spotify.com/track/2rRJrJEo19S2J82BDsQ3F7
97,"Duurt Te Lang (Beste Zangers Seizoen 2019)","Davina Michelle",35071,https://open.spotify.com/track/2rzZ0IGxgrGUAPwrWn80z7
98,"Savage Remix (feat. Beyoncé)","Megan Thee Stallion",35033,https://open.spotify.com/track/5v4GgrXPMghOnBBLmveLac
99,DomDoen,"Henkie T",35015,https://open.spotify.com/track/5vJpSCkDDqLE6bNF4cRqRG
100,"Life Is Good (feat. Drake)",Future,34747,https://open.spotify.com/track/1K5KBOgreBi5fkEHvg5ap3
101,Trouble,Chef'Special,34408,https://open.spotify.com/track/1dEeFAA7955dEhviWfLMqr
102,Feestje,Fmg,34157,https://open.spotify.com/track/2ueVHF9lPkLB1SkkybBbjQ
103,goosebumps,"Travis Scott",34135,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
104,"Ze Huilt Maar Ze Lacht",Maan,33874,https://open.spotify.com/track/7eTIikMQRihr1GaSK9MzFl
105,Venus,Frenna,33425,https://open.spotify.com/track/0yq0Hg6IzgaT0Tm91op97y
106,"Kings & Queens","Ava Max",33212,https://open.spotify.com/track/76nqCfJOcFFWBJN32PAksn
107,"Adore You","Harry Styles",33134,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7
108,"I Don't Care (with Justin Bieber)","Ed Sheeran",32785,https://open.spotify.com/track/0hVXuCcriWRGvwMV1r5Yn9
109,"Ze Kent Mij",Snelle,32662,https://open.spotify.com/track/3BiBIgQFa8K4EOxisyhXX7
110,Levensstijl,Spanker,32606,https://open.spotify.com/track/0kPlVNSLACzO9gXxGym1ZV
111,ROXANNE,"Arizona Zervas",31664,https://open.spotify.com/track/696DnlkuDOXcMAnKlTgXXK
112,"Higher Ground (feat. John Martin)","Martin Garrix",31640,https://open.spotify.com/track/0rohJsT6NWsThpukt0Xxdc
113,"Slow Down (feat. Jorja Smith) - Vintage Culture & Slow Motion Remix","Maverick Sabre",31600,https://open.spotify.com/track/5PNvgiKSwMdjBsDsgFCFLX
114,"Paper Loving","DJ Nazil",31597,https://open.spotify.com/track/3NbtfbmjixJ2QJEKA0ORX1
115,"What A Man Gotta Do","Jonas Brothers",31506,https://open.spotify.com/track/4wNIkl5XGiAACjFBlDWuSd
116,"Sinds Klein",Nass,31201,https://open.spotify.com/track/74gXJpVM2Rj4vEWV8ghQ5l
117,"Zij weet het - Studio Versie","Tino Martin",31031,https://open.spotify.com/track/0rwf08N6Fm5K57S7e7FJty
118,"Know Your Worth",Khalid,30879,https://open.spotify.com/track/0TrPqhAMoaKUFLR7iYDokf
119,"Own It (feat. Ed Sheeran & Burna Boy)",Stormzy,30651,https://open.spotify.com/track/4QPEwDdOMhY7rNS05mTyMR
120,"3 Nights","Dominic Fike",30061,https://open.spotify.com/track/0uI7yAKUf52Cn7y3sYyjiX
121,"Niet Lief","Henkie T",29770,https://open.spotify.com/track/5JRzvKU4sHMjdqSj6a3R5y
122,"I’m Ready (with Demi Lovato)","Sam Smith",29711,https://open.spotify.com/track/1fipvP2zmef6vN2IwXfJhY
123,"Hoe We Rocken","ADF Samski",29585,https://open.spotify.com/track/0NQugujlh3DBhhergbaQnu
124,Lippenstift,"Marco Borsato",29487,https://open.spotify.com/track/3D9MKbMaHCZjSEcCWf4wDm
125,"Blauwe Dag","Suzan & Freek",29100,https://open.spotify.com/track/0N1sqwppd1BwhNdjcIDEG2
126,"Lose Control",MEDUZA,28667,https://open.spotify.com/track/7CHi4DtfK4heMlQaudCuHK
127,"HIGHEST IN THE ROOM","Travis Scott",28649,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW
128,Letters,"Lucas & Steve",28558,https://open.spotify.com/track/4FQHqppcx6WnsOqJ5QlOjH
129,"Lucid Dreams","Juice WRLD",28485,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
130,"bad guy","Billie Eilish",28482,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
131,"Hij Is Van Mij (feat. Bizzey)","Kris Kross Amsterdam",28464,https://open.spotify.com/track/6716bTJI7qiHJFFSR0Ethe
132,"GO (feat. Juice WRLD)","The Kid LAROI",28179,https://open.spotify.com/track/2t7D3y0jvYjR8IP9Bosyew
133,Nacht,"Kraantje Pappie",28162,https://open.spotify.com/track/06Wn0NldbOhwpKCsoTsUp7
134,"Don't Call Me Up",Mabel,27717,https://open.spotify.com/track/5WHTFyqSii0lmT9R21abT8
135,"Go Crazy","Chris Brown",27596,https://open.spotify.com/track/1IIKrJVP1C9N7iPtG6eOsK
136,Uncharted,Kensington,27593,https://open.spotify.com/track/1OJcaSbK9DBaxHExACplwA
137,"everything i wanted","Billie Eilish",27579,https://open.spotify.com/track/3ZCTVFBt2Brf31RLEnCkWJ
138,"Als Het Avond Is","Suzan & Freek",27553,https://open.spotify.com/track/1MWpdDDf3Yk0w6o4oviMFY
139,"Como Tu","Rolf Sanchez",27486,https://open.spotify.com/track/4aA39M2dMcegHXYQ4Kq5MP
140,Shallow,"Lady Gaga",27349,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
141,Memories,Boef,27290,https://open.spotify.com/track/7muicvRPVglfHRtBHpSFqH
142,"BELIEVE IT",PARTYNEXTDOOR,27115,https://open.spotify.com/track/4HDCLYli2SUdkq9OjmvhSD
143,Emotieloos,"Famke Louise",26889,https://open.spotify.com/track/4R876cN0Dx7fGPZMGnwwBq
144,Bruises,"Lewis Capaldi",26872,https://open.spotify.com/track/4Of7rzpRpV1mWRbhp5rAqG
145,"SICKO MODE","Travis Scott",26809,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
146,"My Bébé","Bryan Mg",26704,https://open.spotify.com/track/56EJ7v1FPHJWvvU89flvpW
147,"Ur So F**kInG cOoL","Tones And I",26480,https://open.spotify.com/track/6KiEsqGg0HBOSMflVH7Onx
148,Dior,"Pop Smoke",26260,https://open.spotify.com/track/79s5XnCN4TJKTVMSmOx8Ep
149,"Perfect (feat. Haris)","Lucas & Steve",26090,https://open.spotify.com/track/30cW9fD87IgbYFl8o0lUze
150,"After Party","Don Toliver",25920,https://open.spotify.com/track/527k23H0A4Q0UJN3vGs0Da
151,"lovely (with Khalid)","Billie Eilish",25908,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
152,Africa,TOTO,25887,https://open.spotify.com/track/2374M0fQpWi3dLnB54qaLX
153,Oceaan,Racoon,25885,https://open.spotify.com/track/7GWU6dQFjYF5YpsAUwZfGq
154,Papa,"Yade Lauren",25835,https://open.spotify.com/track/2EB1mPFpCBEI2TF2sNqIPC
155,"Some Say - Felix Jaehn Remix",Nea,25774,https://open.spotify.com/track/7C1trmcQQ5n5RNy4l6ziCv
156,"Higher Love",Kygo,25663,https://open.spotify.com/track/1kKYjjfNYxE0YYgLa7vgVY
157,"Make It Rain","Pop Smoke",25262,https://open.spotify.com/track/4TgHt7vKCimpywaiKfl0uj
158,"Out Of Town (feat. KM, NAVI & Quincy Promes)",Ocs,25245,https://open.spotify.com/track/7BuV6kuGMUDAmx0tl9qfP5
159,"Boss Bitch","Doja Cat",25168,https://open.spotify.com/track/78qd8dvwea0Gosb6Fe6j3k
160,"Zo Kan Het Dus Ook",Maan,25135,https://open.spotify.com/track/6u6UHWtW3XYWXJn3EdpzmZ
161,Vandaan,"Lil Kleine",24969,https://open.spotify.com/track/7ua5ORSWsf8JOrcX6SJ9Ub
162,"On The Low","Burna Boy",24822,https://open.spotify.com/track/1PoJXULCvl03b1fiZmMxmd
163,"Oeh Jij","Yxng Le",24673,https://open.spotify.com/track/0npxPWBoOOTuVZqhoEJVJk
164,"Deze Is Voor Mij","Suzan & Freek",24558,https://open.spotify.com/track/3eDGSll7NmfGQ8C5hen4gf
165,"Be Alright","Dean Lewis",24455,https://open.spotify.com/track/5qrSlOut2rNAWv3ubArkNy
166,"Tommy Lee (feat. Post Malone)","Tyla Yaweh",24324,https://open.spotify.com/track/5QZKcQDp0tCcvMdyqEciBV
167,"Zoutelande (feat. Geike)",BLØF,24316,https://open.spotify.com/track/7MOX3ibncypw3xGb4HZVFA
168,Savage,"Megan Thee Stallion",24273,https://open.spotify.com/track/55CHeLEfn5iJ0IIkgaa4si
169,"Chicago Freestyle (feat. Giveon)",Drake,24257,https://open.spotify.com/track/4wVOKKEHUJxHCFFNUWDn0B
170,Vliegen,"Bilal Wahib",24222,https://open.spotify.com/track/0cd6pOA7RQKKuvFQLMC4X7
171,"Beautiful People (feat. Khalid)","Ed Sheeran",24188,https://open.spotify.com/track/70eFcWOvlMObDhURTqT4Fv
172,Sterrenstof,"De Jeugd Van Tegenwoordig",24134,https://open.spotify.com/track/7D5vAulNfrQV6xEwzgH0OF
173,"IDK You Yet","Alexander 23",24043,https://open.spotify.com/track/47EWMOElkkbMp5m9SBkx7d
174,"NAPIYON LAN",Murda,23607,https://open.spotify.com/track/42grBspOHbj3eWZTXV8TK2
175,"Piece Of Your Heart",MEDUZA,23596,https://open.spotify.com/track/1DFD5Fotzgn6yYXkYsKiGs
176,Arcade,"Duncan Laurence",23586,https://open.spotify.com/track/1Xi84slp6FryDSCbzq4UCD
177,POSITIE,Caza,23577,https://open.spotify.com/track/5dVXY5359o7XBmfoNCBMxg
178,"Can't Hold Us - feat. Ray Dalton","Macklemore & Ryan Lewis",23449,https://open.spotify.com/track/3bidbhpOYeV4knp8AIu8Xn
179,"Don't Rush (feat. Headie One)","Young T & Bugsey",23168,https://open.spotify.com/track/7LRmDx4pMTQuOBBwRT1MCT
180,"Mucho Dinero",Chivv,23134,https://open.spotify.com/track/0GOqusaomQcXWjIzRd4sE1
181,"Deep End Freestyle","Sleepy Hallow",23102,https://open.spotify.com/track/2AlYncTpVHKwHb55F9lF6O
182,"Walk Em Down (feat. Roddy Ricch)","NLE Choppa",23012,https://open.spotify.com/track/4cSSL3YafYjM3yjgFO1vJg
183,"Die Young",Sheppard,22806,https://open.spotify.com/track/0XSTOKFdWPXlAEliq17XRw
184,Marijuana,Josylvio,22699,https://open.spotify.com/track/6EFqESvZHB2jZVgeJyLYl6
185,"Forever Yours - Avicii Tribute",Kygo,22698,https://open.spotify.com/track/3o1CUVeHIid49sabk6A6Nf
186,Robbery,"Juice WRLD",22669,https://open.spotify.com/track/6Hj9jySrnFppAI0sEMCZpJ
187,"Like It Is",Kygo,22645,https://open.spotify.com/track/4dyrqiXUcK29hzrL2elqO3
188,IJskoud,Nielson,22601,https://open.spotify.com/track/2zVNIG9cfMyFxt8XqJ64s4
189,Gun,Spanker,22518,https://open.spotify.com/track/2cG1Q2BMzTiyjoCQWHSEuP
190,"Say You Won't Let Go","James Arthur",22512,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
191,"Met Jou","Yade Lauren",22123,https://open.spotify.com/track/6X7uctTsJgW7wzqkFtSthi
192,"De Toreador",Opgeblazen,22111,https://open.spotify.com/track/263LTQQjp6gLjxP2O7MFBD
193,"GUAP (feat. Dopebwoy)",Boef,22008,https://open.spotify.com/track/3J6KEr0wjZbKPpa70cXzHI
194,"Verleden Tijd",Frenna,21959,https://open.spotify.com/track/7qkqUFKET2tAjVHLxlLYOe
195,Moment,"Kris Kross Amsterdam",21952,https://open.spotify.com/track/0J6sITdD8JMUBKaadJLV1U
196,"4 Life","Jonna Fraser",21865,https://open.spotify.com/track/4BV8ZyGLSNpt12q3OiZlOX
197,"Ballin' (with Roddy Ricch)",Mustard,21686,https://open.spotify.com/track/3QzAOrNlsabgbMwlZt7TAY
198,"This City","Sam Fischer",21685,https://open.spotify.com/track/3H3r2nKWa3Yk5gt8xgmsEt
199,"Godzilla (feat. Juice WRLD)",Eminem,21617,https://open.spotify.com/track/7FIWs0pqAYbP91WWM0vlTQ
200,"Sour Candy (with BLACKPINK)","Lady Gaga",21464,https://open.spotify.com/track/1IWNylpZ477gIVUDpJL66u
